conda-build,curl,jemalloc,python-blosc,cytoolz
bokeh 2.4.3,dask 2023.3.1,distributed 2023.3.1,dask-gateway,dask-jobqueue
nomkl,scipy,tini,jupyter-server-proxy,htcondor 9.2.0
fsspec-xrootd,bzip2,libfortran,git,which
zsh,python 3.10,gxx,voms,jupyterlab
ipympl,dask_labextension,ca-policy-lcg,xrootd, uproot >= 4.0.8 
numpy,coffea 0.7.22,vector,xgboost,lz4
python-xxhash,zstandard,h5py,pytables,python-rapidjson
geventhttpclient,brotli,fastjet 3.4.0.1,tritonclient[all],torch < 1.13 
tflite-runtime,onnxruntime,torch-scatter,torch-sparse,torch-cluster
torch-spline-conv,torch-geometric,,,